COUNTRYCODE,YEAR,PATENTSFILINGSOFFICE,PATENTSFILINGSORIGIN
DEU,1978,66158.0,36226.0
DEU,1979,63110.0,37229.0
DNK,1894,625.0,
DNK,1895,987.0,
DNK,1896,1116.0,
DNK,1897,1270.0,
DNK,1898,1387.0,
DNK,1899,1428.0,
DNK,1900,1430.0,
DNK,1901,1474.0,
DNK,1902,1552.0,
DNK,1903,1628.0,674.0
DNK,1904,1572.0,709.0
DNK,1905,1760.0,795.0
DNK,1909,2159.0,1028.0
DNK,1910,2244.0,1034.0
DNK,1911,2267.0,1020.0
DNK,1912,2243.0,
DNK,1913,2404.0,
DNK,1914,1827.0,
DNK,1915,1585.0,
DNK,1916,1763.0,
DNK,1917,2472.0,
DNK,1918,3110.0,
DNK,1919,3560.0,
DNK,1920,3970.0,
DNK,1921,3093.0,2.0
DNK,1922,2497.0,1.0
DNK,1923,2314.0,
DNK,1924,2696.0,
DNK,1925,2735.0,
DNK,1926,2896.0,1.0
DNK,1927,3100.0,1.0
DNK,1928,3161.0,3.0
DNK,1929,2803.0,1.0
DNK,1930,2646.0,1.0
DNK,1931,2403.0,2.0
DNK,1932,2530.0,
DNK,1933,2761.0,
DNK,1934,2704.0,
DNK,1935,2747.0,
DNK,1936,2960.0,
DNK,1937,3124.0,2.0
DNK,1938,3308.0,1.0
DNK,1939,2896.0,
DNK,1940,2410.0,1.0
DNK,1941,2650.0,
DNK,1942,2935.0,
DNK,1943,3345.0,
DNK,1944,3532.0,1.0
DNK,1945,2741.0,
DNK,1946,5074.0,
DNK,1947,5190.0,5.0
DNK,1948,4082.0,
DNK,1949,4368.0,1.0
DNK,1950,4132.0,5.0
DNK,1951,3941.0,1.0
DNK,1952,4191.0,4.0
DNK,1953,4276.0,2.0
DNK,1954,4249.0,6.0
DNK,1955,4287.0,2.0
DNK,1956,4534.0,4.0
DNK,1957,4390.0,2.0
DNK,1958,4731.0,6.0
DNK,1959,4758.0,13.0
DNK,1960,5195.0,7.0
DNK,1961,5295.0,14.0
DNK,1962,5692.0,5.0
DNK,1963,6116.0,1221.0
DNK,1964,6453.0,1176.0
DNK,1965,6713.0,1156.0
DNK,1966,6798.0,1059.0
DNK,1967,6722.0,1021.0
DNK,1968,6415.0,836.0
DNK,1969,6932.0,911.0
DNK,1970,6637.0,824.0
DNK,1971,6460.0,800.0
DNK,1972,6563.0,814.0
DNK,1973,7051.0,804.0
DNK,1974,6924.0,845.0
DNK,1975,5958.0,840.0
DNK,1976,5901.0,836.0
DNK,1977,5887.0,840.0
DNK,1978,5884.0,944.0
DNK,1979,5540.0,900.0
DOM,1907,5.0,
DOM,1912,6.0,
DOM,1913,3.0,
DOM,1914,2.0,
DOM,1916,8.0,
DOM,1917,2.0,
DOM,1918,3.0,
DOM,1919,12.0,
DOM,1920,20.0,
DOM,1922,8.0,
DOM,1923,7.0,
DOM,1935,6.0,
DOM,1937,4.0,
DOM,1938,11.0,
DOM,1939,3.0,
DOM,1944,10.0,
DOM,1945,19.0,
DOM,1947,24.0,
DOM,1948,39.0,
DOM,1949,11.0,
DOM,1952,37.0,
DOM,1953,33.0,
DOM,1954,41.0,
DOM,1955,37.0,
DOM,1961,52.0,
DOM,1963,85.0,15.0
DOM,1964,64.0,9.0
DOM,1965,20.0,5.0
DOM,1966,93.0,13.0
DOM,1970,115.0,5.0
DOM,1971,131.0,11.0
DOM,1976,103.0,7.0
DOM,1977,121.0,9.0
DOM,1978,168.0,10.0
DZA,1921,,1.0
DZA,1925,,1.0
DZA,1929,,3.0
DZA,1932,,1.0
DZA,1935,,1.0
DZA,1938,,2.0
DZA,1947,,2.0
DZA,1952,,2.0
DZA,1961,,1.0
DZA,1966,259.0,19.0
DZA,1967,422.0,5.0
DZA,1969,393.0,7.0
DZA,1970,383.0,18.0
DZA,1971,380.0,14.0
DZA,1972,332.0,14.0
DZA,1973,354.0,7.0
DZA,1974,458.0,11.0
DZA,1975,585.0,7.0
DZA,1976,447.0,9.0
DZA,1977,433.0,11.0
DZA,1978,462.0,7.0
DZA,1979,424.0,5.0
ECU,1968,216.0,33.0
ECU,1969,277.0,38.0
ECU,1970,233.0,34.0
ECU,1971,222.0,26.0
ECU,1972,234.0,32.0
ECU,1973,268.0,36.0
ECU,1974,282.0,39.0
ECU,1975,284.0,24.0
ECU,1977,200.0,27.0
ECU,1978,205.0,34.0
ECU,1979,170.0,23.0
EGY,1925,,1.0
EGY,1928,,1.0
EGY,1929,,4.0
EGY,1930,,3.0
EGY,1931,,3.0
EGY,1932,,1.0
EGY,1935,,3.0
EGY,1937,,3.0
EGY,1938,,6.0
EGY,1939,,3.0
EGY,1940,,1.0
EGY,1946,,3.0
EGY,1947,,2.0
EGY,1951,1196.0,
EGY,1952,408.0,
EGY,1953,421.0,1.0
EGY,1954,444.0,1.0
EGY,1955,471.0,
EGY,1956,490.0,
EGY,1957,435.0,1.0
EGY,1958,572.0,3.0
EGY,1959,586.0,3.0
EGY,1960,664.0,3.0
EGY,1961,1383.0,
EGY,1962,602.0,1.0
EGY,1963,,2.0
EGY,1964,792.0,72.0
EGY,1965,770.0,75.0
EGY,1966,766.0,60.0
EGY,1967,734.0,55.0
EGY,1968,657.0,86.0
EGY,1969,697.0,67.0
EGY,1970,551.0,58.0
EGY,1971,556.0,67.0
EGY,1972,549.0,64.0
EGY,1973,489.0,58.0
EGY,1974,592.0,54.0
EGY,1975,775.0,61.0
EGY,1976,805.0,49.0
EGY,1977,728.0,58.0
EGY,1978,752.0,77.0
EGY,1979,784.0,61.0
ESP,1886,1001.0,
ESP,1887,786.0,
ESP,1888,1309.0,
ESP,1889,1285.0,
ESP,1890,1295.0,
ESP,1891,1211.0,
ESP,1892,1276.0,
ESP,1893,1200.0,
ESP,1894,1478.0,
ESP,1895,1706.0,
ESP,1896,1656.0,
ESP,1897,1791.0,
ESP,1898,1702.0,
ESP,1899,1715.0,
ESP,1900,1766.0,
ESP,1901,1953.0,
ESP,1902,1897.0,
ESP,1903,2237.0,
ESP,1904,2091.0,
ESP,1905,2197.0,
ESP,1906,2328.0,
ESP,1907,2405.0,
ESP,1908,2307.0,
ESP,1909,2327.0,
ESP,1910,2623.0,
ESP,1911,2446.0,
ESP,1912,2683.0,
ESP,1913,2665.0,
ESP,1914,2374.0,
ESP,1915,1968.0,
ESP,1916,2425.0,
ESP,1917,2496.0,
ESP,1918,2690.0,
ESP,1919,2952.0,
ESP,1920,5464.0,
ESP,1921,3746.0,3.0
ESP,1922,3558.0,1.0
ESP,1923,3873.0,1.0
ESP,1924,4236.0,
ESP,1925,4350.0,2.0
ESP,1926,4810.0,1.0
ESP,1927,4860.0,5.0
ESP,1928,5040.0,1.0
ESP,1929,5210.0,5.0
ESP,1930,4920.0,1.0
ESP,1931,4019.0,
ESP,1932,3995.0,2.0
ESP,1933,3827.0,
ESP,1934,3663.0,
ESP,1935,,3.0
ESP,1936,,1.0
ESP,1937,622.0,
ESP,1938,,1.0
ESP,1944,,1.0
ESP,1946,,10.0
ESP,1947,5236.0,1.0
ESP,1948,4978.0,3.0
ESP,1949,4577.0,1.0
ESP,1950,4905.0,2.0
ESP,1951,5235.0,4.0
ESP,1952,5838.0,1.0
ESP,1953,5926.0,
ESP,1954,6361.0,6.0
ESP,1955,6552.0,1.0
ESP,1956,6904.0,3.0
ESP,1957,6615.0,2.0
ESP,1958,5600.0,5.0
ESP,1959,,5.0
ESP,1960,7300.0,3.0
ESP,1961,9652.0,2.0
ESP,1962,10509.0,4.0
ESP,1963,11139.0,5.0
ESP,1964,12766.0,10.0
ESP,1965,13630.0,4099.0
ESP,1966,13766.0,5505.0
ESP,1967,13722.0,4285.0
ESP,1968,13180.0,3812.0
ESP,1969,13080.0,3402.0
ESP,1970,11810.0,2984.0
ESP,1971,11562.0,2770.0
ESP,1972,11753.0,2496.0
ESP,1973,11664.0,2153.0
ESP,1974,11542.0,2071.0
ESP,1975,10522.0,1926.0
ESP,1976,10784.0,1776.0
ESP,1977,10903.0,1874.0
ESP,1978,10868.0,1825.0
ESP,1979,10859.0,1915.0
EST,1928,,1.0
ETH,1958,,1.0
ETH,1967,,1.0
EUR,1978,3598.0,
EUR,1979,11284.0,
FIN,1920,899.0,
FIN,1921,648.0,
FIN,1922,654.0,
FIN,1923,736.0,
FIN,1924,776.0,
FIN,1925,859.0,1.0
FIN,1926,780.0,
FIN,1927,828.0,
FIN,1928,980.0,
FIN,1929,1048.0,
FIN,1930,1018.0,1.0
FIN,1931,1003.0,
FIN,1932,973.0,
FIN,1933,1000.0,
FIN,1934,1064.0,
FIN,1935,1163.0,
FIN,1936,1299.0,
FIN,1937,1384.0,
FIN,1938,1464.0,1.0
FIN,1939,1289.0,4.0
FIN,1940,973.0,
FIN,1941,1226.0,
FIN,1942,1447.0,
FIN,1943,1680.0,
FIN,1944,1337.0,
FIN,1945,1585.0,
FIN,1946,1862.0,
FIN,1947,2080.0,
FIN,1948,1679.0,1.0
FIN,1949,1951.0,
FIN,1950,1797.0,2.0
FIN,1951,1594.0,
FIN,1952,1848.0,
FIN,1953,2078.0,
FIN,1954,1975.0,
FIN,1955,1942.0,
FIN,1956,1910.0,1.0
FIN,1957,1984.0,
FIN,1958,2106.0,1.0
FIN,1959,2167.0,
FIN,1960,2158.0,
FIN,1961,2312.0,
FIN,1962,2344.0,2.0
FIN,1963,2596.0,689.0
FIN,1964,2801.0,726.0
FIN,1965,3145.0,822.0
FIN,1966,3508.0,875.0
FIN,1967,3532.0,928.0
FIN,1968,3779.0,958.0
FIN,1969,3803.0,889.0
FIN,1970,3528.0,861.0
FIN,1971,3771.0,940.0
FIN,1972,3723.0,945.0
FIN,1973,4042.0,999.0
FIN,1974,3818.0,988.0
FIN,1975,3761.0,1169.0
FIN,1976,3783.0,1270.0
FIN,1977,3991.0,1243.0
FIN,1978,4059.0,1332.0
FIN,1979,4095.0,1386.0
FJI,1971,25.0,
FJI,1972,17.0,
FJI,1973,13.0,
FJI,1974,22.0,1.0
FJI,1975,21.0,1.0
FJI,1976,18.0,
FJI,1977,18.0,1.0
FJI,1978,15.0,3.0
FJI,1979,30.0,1.0
FRA,1885,8917.0,
FRA,1886,9289.0,
FRA,1887,9111.0,
FRA,1888,8848.0,
FRA,1889,9446.0,
FRA,1890,9211.0,
FRA,1891,9546.0,
FRA,1892,10182.0,
FRA,1893,10162.0,
FRA,1894,10792.0,
FRA,1895,10549.0,
FRA,1896,11820.0,
FRA,1897,13007.0,
FRA,1898,12807.0,
FRA,1899,13114.0,
FRA,1900,12789.0,
FRA,1901,12493.0,
FRA,1902,12565.0,
FRA,1903,13062.0,
FRA,1904,13293.0,7023.0
FRA,1905,13700.0,
FRA,1906,14217.0,
FRA,1907,14282.0,
FRA,1908,14893.0,
FRA,1909,15236.0,
FRA,1910,15966.0,
FRA,1911,16250.0,
FRA,1912,16834.0,
FRA,1913,16696.0,
FRA,1914,11688.0,
FRA,1915,7648.0,
FRA,1916,9000.0,
FRA,1917,11188.0,
FRA,1918,11907.0,
FRA,1919,17627.0,
FRA,1920,19627.0,
FRA,1921,19462.0,38.0
FRA,1922,17719.0,23.0
FRA,1923,17491.0,33.0
FRA,1924,18960.0,39.0
FRA,1925,19896.0,26.0
FRA,1926,20939.0,49.0
FRA,1927,23067.0,36.0
FRA,1928,23014.0,43.0
FRA,1929,23327.0,39.0
FRA,1930,24280.0,34.0
FRA,1931,23664.0,28.0
FRA,1932,20360.0,17.0
FRA,1933,19631.0,1.0
FRA,1934,20026.0,2.0
FRA,1935,19066.0,6.0
FRA,1936,17698.0,5.0
FRA,1937,17246.0,13.0
FRA,1938,18031.0,16.0
FRA,1939,15767.0,23.0
FRA,1940,7826.0,4.0
FRA,1941,11085.0,1.0
FRA,1942,14196.0,7.0
FRA,1943,14354.0,5.0
FRA,1944,11983.0,10.0
FRA,1945,14856.0,4.0
FRA,1946,23724.0,23.0
FRA,1947,24768.0,23.0
FRA,1948,22600.0,8.0
FRA,1949,22441.0,6.0
FRA,1950,23803.0,16.0
FRA,1951,24377.0,15.0
FRA,1952,24198.0,19.0
FRA,1953,25861.0,14.0
FRA,1954,27823.0,30.0
FRA,1955,29051.0,33.0
FRA,1956,29047.0,41.0
FRA,1957,29512.0,46.0
FRA,1958,31448.0,39.0
FRA,1959,35315.0,44.0
FRA,1960,36446.0,54.0
FRA,1961,38310.0,56.0
FRA,1962,40063.0,86.0
FRA,1963,42449.0,15912.0
FRA,1964,45286.0,16735.0
FRA,1965,47793.0,17594.0
FRA,1966,49486.0,17562.0
FRA,1967,49341.0,17453.0
FRA,1968,53656.0,17655.0
FRA,1969,45393.0,13102.0
FRA,1970,47283.0,14241.0
FRA,1971,47971.0,15062.0
FRA,1972,47230.0,14926.0
FRA,1973,47234.0,13609.0
FRA,1974,43633.0,12832.0
FRA,1975,40437.0,12261.0
FRA,1976,39890.0,11650.0
FRA,1977,39978.0,11944.0
FRA,1978,37137.0,11596.0
FRA,1979,32174.0,11474.0
GBR,1883,5993.0,
GBR,1884,17110.0,12356.0
GBR,1885,16101.0,11254.0
GBR,1886,17176.0,12049.0
GBR,1887,18051.0,12618.0
GBR,1888,19103.0,13598.0
GBR,1889,21008.0,14598.0
GBR,1890,21307.0,14003.0
GBR,1891,22888.0,15484.0
GBR,1892,24171.0,16274.0
GBR,1893,25120.0,17075.0
GBR,1894,25386.0,17319.0
GBR,1895,25065.0,16474.0
GBR,1896,30194.0,20263.0
GBR,1897,30958.0,19904.0
GBR,1898,27659.0,17389.0
GBR,1899,25786.0,15340.0
GBR,1900,23922.0,13775.0
GBR,1901,26777.0,16088.0
GBR,1902,28976.0,17627.0
GBR,1903,28832.0,17820.0
GBR,1904,29678.0,18116.0
GBR,1905,27478.0,17397.0
GBR,1906,30002.0,18547.0
GBR,1907,29040.0,17380.0
GBR,1908,28598.0,17907.0
GBR,1909,30603.0,19878.0
GBR,1910,30338.0,19491.0
GBR,1911,29353.0,18181.0
GBR,1912,30089.0,18649.0
GBR,1913,30077.0,18913.0
GBR,1914,24820.0,15798.0
GBR,1915,18191.0,
GBR,1916,18602.0,
GBR,1917,19285.0,
GBR,1918,21389.0,
GBR,1919,32853.0,
GBR,1920,36672.0,
GBR,1921,35132.0,26172.0
GBR,1922,35494.0,27444.0
GBR,1923,32621.0,24596.0
GBR,1924,31370.0,13.0
GBR,1925,33003.0,25.0
GBR,1926,33080.0,20.0
GBR,1927,35469.0,23404.0
GBR,1928,33556.0,24948.0
GBR,1929,39898.0,24224.0
GBR,1930,39359.0,25062.0
GBR,1931,36117.0,23014.0
GBR,1932,37052.0,25176.0
GBR,1933,36734.0,24330.0
GBR,1934,37409.0,4.0
GBR,1935,36116.0,7.0
GBR,1936,35867.0,21087.0
GBR,1937,36266.0,6.0
GBR,1938,37973.0,24.0
GBR,1939,33109.0,6.0
GBR,1940,18254.0,3.0
GBR,1941,16847.0,3.0
GBR,1942,18642.0,
GBR,1943,21944.0,
GBR,1944,26200.0,
GBR,1945,35332.0,
GBR,1946,38181.0,50.0
GBR,1947,35378.0,36.0
GBR,1948,33626.0,12.0
GBR,1949,33347.0,21.0
GBR,1950,31686.0,19.0
GBR,1951,30513.0,12.0
GBR,1952,33142.0,15.0
GBR,1953,36401.0,25.0
GBR,1954,37871.0,49.0
GBR,1955,37551.0,18.0
GBR,1956,39730.0,29.0
GBR,1957,40498.0,21.0
GBR,1958,42277.0,45.0
GBR,1959,44495.0,34.0
GBR,1960,44914.0,41.0
GBR,1961,46811.0,37.0
GBR,1962,49187.0,43.0
GBR,1963,51468.0,24382.0
GBR,1964,53104.0,24021.0
GBR,1965,55507.0,24330.0
GBR,1966,47079.0,14272.0
GBR,1967,59290.0,25864.0
GBR,1968,61995.0,26807.0
GBR,1969,63614.0,25994.0
GBR,1970,62101.0,25294.0
GBR,1971,61078.0,24858.0
GBR,1972,60281.0,24429.0
GBR,1973,60312.0,22559.0
GBR,1974,56250.0,20634.0
GBR,1975,53400.0,20920.0
GBR,1976,54561.0,21888.0
GBR,1977,54423.0,21189.0
GBR,1978,50324.0,19466.0
GBR,1979,44666.0,19549.0
GHA,1963,82.0,
GHA,1964,69.0,
GHA,1965,75.0,
GHA,1966,78.0,
GHA,1967,79.0,
GHA,1968,64.0,
GHA,1969,69.0,
GHA,1970,80.0,
GHA,1971,98.0,
GHA,1972,61.0,
GHA,1973,48.0,
GHA,1974,50.0,
GHA,1975,52.0,
GHA,1976,45.0,
GHA,1977,75.0,
GHA,1978,39.0,
GHA,1979,37.0,
GIN,1975,,1.0
GMB,1971,16.0,
GMB,1972,12.0,
GMB,1974,17.0,
GRC,1920,10.0,9.0
GRC,1921,167.0,40.0
GRC,1922,128.0,29.0
GRC,1923,133.0,45.0
GRC,1924,245.0,113.0
GRC,1925,276.0,108.0
GRC,1926,307.0,118.0
GRC,1927,302.0,128.0
GRC,1928,392.0,172.0
GRC,1929,495.0,204.0
GRC,1930,475.0,207.0
GRC,1931,410.0,209.0
GRC,1932,487.0,342.0
GRC,1933,68.0,65.0
GRC,1934,43.0,29.0
GRC,1935,286.0,210.0
GRC,1936,329.0,233.0
GRC,1937,791.0,606.0
GRC,1938,875.0,620.0
GRC,1939,774.0,563.0
GRC,1940,652.0,515.0
GRC,1941,346.0,231.0
GRC,1942,250.0,175.0
GRC,1943,187.0,134.0
GRC,1944,118.0,77.0
GRC,1945,256.0,230.0
GRC,1946,437.0,265.0
GRC,1947,531.0,287.0
GRC,1948,349.0,265.0
GRC,1949,394.0,310.0
GRC,1950,497.0,341.0
GRC,1951,599.0,406.0
GRC,1952,725.0,481.0
GRC,1953,868.0,624.0
GRC,1954,1002.0,661.0
GRC,1955,848.0,558.0
GRC,1956,779.0,458.0
GRC,1957,883.0,551.0
GRC,1958,996.0,567.0
GRC,1959,1189.0,722.0
GRC,1960,1245.0,694.0
GRC,1961,1288.0,679.0
GRC,1962,1571.0,845.0
GRC,1963,1714.0,731.0
GRC,1964,1801.0,845.0
GRC,1965,1924.0,881.0
GRC,1966,2160.0,954.0
GRC,1967,2196.0,1008.0
GRC,1968,2465.0,1317.0
GRC,1969,2751.0,1462.0
GRC,1970,2578.0,1381.0
GRC,1971,2669.0,1406.0
GRC,1972,2856.0,1481.0
GRC,1973,2713.0,1317.0
GRC,1974,2770.0,1426.0
GRC,1975,2719.0,1457.0
GRC,1976,2608.0,1334.0
GRC,1977,2427.0,1288.0
GRC,1978,2760.0,1510.0
GRC,1979,2724.0,1346.0
GRD,1979,22.0,
GTM,1963,116.0,74.0
GTM,1964,211.0,50.0
GTM,1965,233.0,24.0
GTM,1966,148.0,20.0
GTM,1967,239.0,18.0
GTM,1968,260.0,21.0
GTM,1969,217.0,23.0
GTM,1970,250.0,50.0
GTM,1971,276.0,45.0
GTM,1972,233.0,57.0
GTM,1973,235.0,43.0
GTM,1974,225.0,49.0
GTM,1975,225.0,62.0
GTM,1976,183.0,41.0
HKG,1969,,2.0
HKG,1974,,1.0
HKG,1975,,1.0
HKG,1976,,1.0
HKG,1977,,1.0
HKG,1979,,2.0
HND,1971,65.0,6.0
HND,1972,81.0,2.0
HND,1973,59.0,2.0
HND,1974,14.0,1.0
HND,1976,204.0,26.0
HND,1977,24.0,5.0
HND,1978,66.0,11.0
HND,1979,27.0,
HTI,1963,20.0,1.0
HTI,1964,28.0,3.0
HTI,1976,10.0,1.0
HTI,1977,25.0,1.0
HTI,1978,16.0,9.0
HUN,1894,2525.0,
HUN,1895,2936.0,
HUN,1896,3208.0,
HUN,1897,3628.0,
HUN,1898,3903.0,
HUN,1899,3828.0,
HUN,1900,3511.0,
HUN,1901,3561.0,
HUN,1902,3526.0,
HUN,1903,3278.0,
HUN,1904,3289.0,
HUN,1905,3445.0,
HUN,1906,4013.0,
HUN,1907,4033.0,
HUN,1908,4126.0,
HUN,1909,4870.0,
HUN,1910,5029.0,
HUN,1911,5627.0,
HUN,1912,5446.0,
HUN,1913,5686.0,
HUN,1914,4386.0,
HUN,1915,2634.0,
HUN,1916,3251.0,
HUN,1917,3583.0,
HUN,1918,4511.0,
HUN,1919,1870.0,
HUN,1920,4109.0,
HUN,1921,3713.0,1.0
HUN,1922,3143.0,
HUN,1923,2952.0,2.0
HUN,1924,2804.0,3.0
HUN,1925,2730.0,6.0
HUN,1926,2914.0,4.0
HUN,1927,3370.0,7.0
HUN,1928,3921.0,5.0
HUN,1929,4202.0,5.0
HUN,1930,4338.0,6.0
HUN,1931,3700.0,10.0
HUN,1932,3653.0,11.0
HUN,1933,3944.0,1.0
HUN,1934,4144.0,
HUN,1935,4447.0,
HUN,1936,4615.0,1.0
HUN,1937,4691.0,6.0
HUN,1938,4493.0,6.0
HUN,1939,5029.0,10.0
HUN,1940,3324.0,8.0
HUN,1941,4656.0,
HUN,1942,5585.0,1.0
HUN,1943,5516.0,1.0
HUN,1945,685.0,
HUN,1946,1299.0,
HUN,1947,2250.0,
HUN,1948,1974.0,
HUN,1949,1988.0,
HUN,1953,2066.0,
HUN,1954,2694.0,
HUN,1955,3060.0,
HUN,1956,3343.0,1.0
HUN,1957,2672.0,2.0
HUN,1958,2384.0,4.0
HUN,1959,2551.0,1.0
HUN,1960,2452.0,6.0
HUN,1961,2512.0,5.0
HUN,1962,2017.0,7.0
HUN,1963,2029.0,1561.0
HUN,1964,2046.0,1363.0
HUN,1965,2358.0,1442.0
HUN,1966,2663.0,1454.0
HUN,1967,2831.0,1437.0
HUN,1968,3217.0,1560.0
HUN,1969,3440.0,1530.0
HUN,1970,3222.0,1249.0
HUN,1971,3302.0,1226.0
HUN,1972,3492.0,1356.0
HUN,1973,3405.0,1182.0
HUN,1974,3217.0,1202.0
HUN,1975,2954.0,1108.0
HUN,1976,2677.0,1157.0
HUN,1977,2608.0,1154.0
HUN,1978,2819.0,1287.0
HUN,1979,3017.0,1370.0
IDN,1955,614.0,
IDN,1956,182.0,
IDN,1957,201.0,1.0
IDN,1958,140.0,
IDN,1959,185.0,
IDN,1960,191.0,
IDN,1961,173.0,
IDN,1962,179.0,
IDN,1963,158.0,3.0
IDN,1965,125.0,10.0
IDN,1966,140.0,8.0
IDN,1968,185.0,7.0
IDN,1969,270.0,4.0
IDN,1970,280.0,4.0
IDN,1971,333.0,8.0
IDN,1973,491.0,5.0
IDN,1974,519.0,1.0
IDN,1975,497.0,3.0
IDN,1976,467.0,3.0
IDN,1977,399.0,2.0
IDN,1978,472.0,9.0
IDN,1979,477.0,12.0
IND,1889,336.0,
IND,1890,319.0,
IND,1891,347.0,33.0
IND,1892,336.0,22.0
IND,1893,375.0,22.0
IND,1894,375.0,32.0
IND,1895,417.0,179.0
IND,1896,460.0,173.0
IND,1897,451.0,157.0
IND,1898,481.0,171.0
IND,1899,481.0,145.0
IND,1901,407.0,
IND,1902,524.0,197.0
IND,1907,615.0,
IND,1919,1039.0,313.0
IND,1920,1337.0,296.0
IND,1921,1268.0,329.0
IND,1922,1117.0,285.0
IND,1923,1065.0,255.0
IND,1924,1015.0,254.0
IND,1925,1000.0,196.0
IND,1926,894.0,185.0
IND,1927,1052.0,242.0
IND,1928,1274.0,241.0
IND,1929,1392.0,231.0
IND,1930,1099.0,212.0
IND,1931,940.0,208.0
IND,1932,928.0,269.0
IND,1933,954.0,295.0
IND,1934,1007.0,341.0
IND,1935,980.0,253.0
IND,1936,1068.0,275.0
IND,1937,746.0,304.0
IND,1938,1243.0,313.0
IND,1939,1060.0,317.0
IND,1940,741.0,274.0
IND,1941,755.0,279.0
IND,1942,681.0,252.0
IND,1943,1097.0,316.0
IND,1944,1527.0,314.0
IND,1945,1989.0,357.0
IND,1946,2610.0,355.0
IND,1947,2370.0,267.0
IND,1948,1921.0,361.0
IND,1949,1725.0,399.0
IND,1950,1851.0,399.0
IND,1951,2108.0,464.0
IND,1952,2272.0,519.0
IND,1953,2235.0,461.0
IND,1954,2497.0,454.0
IND,1955,2736.0,446.0
IND,1956,3067.0,540.0
IND,1957,3456.0,609.0
IND,1958,3572.0,602.0
IND,1959,3965.0,726.0
IND,1960,4503.0,722.0
IND,1961,5289.0,774.0
IND,1963,5676.0,878.0
IND,1964,5701.0,904.0
IND,1965,6002.0,948.0
IND,1966,5429.0,894.0
IND,1967,5190.0,1126.0
IND,1968,5358.0,1218.0
IND,1969,5446.0,1288.0
IND,1970,5142.0,1278.0
IND,1971,4345.0,1417.0
IND,1972,3695.0,1322.0
IND,1973,3490.0,1118.0
IND,1974,3533.0,1268.0
IND,1975,3039.0,1122.0
IND,1976,3093.0,1324.0
IND,1977,2888.0,1187.0
IND,1978,2972.0,1174.0
IND,1979,2910.0,1053.0
IRL,1925,,1.0
IRL,1927,2258.0,
IRL,1928,5003.0,
IRL,1929,1980.0,
IRL,1930,1267.0,
IRL,1931,957.0,
IRL,1932,475.0,1.0
IRL,1933,545.0,
IRL,1934,589.0,
IRL,1935,530.0,
IRL,1936,626.0,
IRL,1937,658.0,
IRL,1938,629.0,
IRL,1939,554.0,
IRL,1940,306.0,
IRL,1941,366.0,
IRL,1942,360.0,
IRL,1943,330.0,
IRL,1944,377.0,
IRL,1945,481.0,
IRL,1946,876.0,
IRL,1947,981.0,
IRL,1948,832.0,
IRL,1949,651.0,
IRL,1950,580.0,
IRL,1951,689.0,
IRL,1952,659.0,
IRL,1953,703.0,
IRL,1954,704.0,
IRL,1955,579.0,
IRL,1956,604.0,1.0
IRL,1957,650.0,
IRL,1958,768.0,2.0
IRL,1959,837.0,
IRL,1960,949.0,
IRL,1961,1055.0,
IRL,1962,1115.0,1.0
IRL,1963,1281.0,99.0
IRL,1964,1317.0,118.0
IRL,1965,1363.0,157.0
IRL,1966,1511.0,131.0
IRL,1967,1593.0,153.0
IRL,1968,1595.0,168.0
IRL,1969,1735.0,195.0
IRL,1970,1662.0,206.0
IRL,1971,1666.0,220.0
IRL,1972,1807.0,251.0
IRL,1973,2352.0,264.0
IRL,1974,2679.0,266.0
IRL,1975,2844.0,339.0
IRL,1976,2865.0,366.0
IRL,1977,2667.0,350.0
IRL,1978,2583.0,333.0
IRL,1979,2533.0,352.0
IRN,1959,390.0,
IRN,1960,322.0,
IRN,1961,390.0,
IRN,1962,397.0,
IRN,1963,356.0,80.0
IRN,1964,488.0,80.0
IRN,1965,542.0,77.0
IRN,1966,579.0,87.0
IRN,1967,692.0,76.0
IRN,1968,719.0,79.0
IRN,1969,843.0,82.0
IRN,1970,798.0,88.0
IRN,1971,721.0,94.0
IRN,1972,797.0,116.0
IRN,1973,884.0,100.0
IRN,1974,1413.0,130.0
IRN,1975,3048.0,103.0
IRN,1976,2056.0,119.0
IRN,1977,1819.0,132.0
IRN,1978,1781.0,114.0
IRN,1979,820.0,64.0
IRQ,1963,151.0,9.0
IRQ,1964,163.0,131.0
IRQ,1965,191.0,129.0
IRQ,1967,176.0,9.0
IRQ,1968,196.0,23.0
IRQ,1969,129.0,16.0
IRQ,1970,123.0,31.0
IRQ,1971,211.0,12.0
IRQ,1972,262.0,33.0
IRQ,1973,117.0,42.0
IRQ,1974,136.0,29.0
IRQ,1975,182.0,9.0
IRQ,1976,201.0,32.0
IRQ,1977,121.0,5.0
IRQ,1978,185.0,28.0
IRQ,1979,220.0,37.0
ISL,1963,61.0,8.0
ISL,1964,67.0,15.0
ISL,1966,88.0,17.0
ISL,1967,95.0,17.0
ISL,1968,100.0,18.0
ISL,1969,82.0,26.0
ISL,1970,78.0,19.0
ISL,1971,76.0,11.0
ISL,1972,81.0,17.0
ISL,1973,54.0,11.0
ISL,1974,68.0,13.0
ISL,1975,48.0,14.0
ISL,1976,62.0,14.0
ISL,1977,54.0,13.0
ISL,1978,53.0,10.0
ISL,1979,54.0,10.0
ISR,1946,,1.0
ISR,1949,627.0,1.0
ISR,1950,600.0,2.0
ISR,1951,674.0,
ISR,1952,705.0,
