COUNTRYCODE,YEAR,EDUCATIONGDPSHARE
AFG,2006,4.6847606
AFG,2007,4.1748953
AFG,2008,4.383672
AFG,2009,4.81064
AFG,2010,3.47945
AFG,2011,3.46201
AFG,2012,2.6042
AFG,2013,3.45446
AFG,2014,3.69522
AFG,2015,3.2558
AFG,2016,4.54397
AFG,2017,4.34319
ALB,1994,3.44698
ALB,1995,3.81464
ALB,1996,3.08351
ALB,1997,3.37947
ALB,1998,3.53698
ALB,1999,3.59293
ALB,2000,3.43017
ALB,2001,3.4587
ALB,2002,3.1178
ALB,2003,3.13823
ALB,2004,3.22752
ALB,2005,3.28155
ALB,2006,3.19146
ALB,2007,3.27593
ALB,2008,3.509226
ALB,2010,3.413075
ALB,2011,3.2400084
ALB,2012,3.309061
ALB,2013,3.5393
ALB,2014,3.216967
ALB,2015,3.43797
ALB,2016,3.96209
ALB,2017,3.61172
ALB,2018,3.1529448
ALB,2019,3.91624
ALB,2020,3.3423
ALB,2021,3.02256
ALB,2022,2.74433
ALB,2023,2.9180596
DZA,1979,7.18201
DZA,1980,6.59742
DZA,2008,4.11142
DZA,2012,7.029509
DZA,2013,6.6590605
DZA,2014,6.548898
DZA,2015,6.17633
DZA,2016,6.5021086
DZA,2017,5.7348237
DZA,2018,5.8127513
DZA,2019,5.5753655
DZA,2020,6.1939173
DZA,2021,5.514033
DZA,2022,4.7492466
DZA,2023,5.610157
ASM,2006,14.71705
AND,1997,3.71328
AND,2002,1.65971
AND,2004,1.54412
AND,2005,1.64497
AND,2006,2.2449
AND,2007,2.10469
AND,2008,2.87393
AND,2009,3.14292
AND,2010,2.97663
AND,2011,2.98706
AND,2012,2.565779
AND,2013,2.50616
AND,2014,3.07421
AND,2015,3.28035
AND,2016,3.23707
AND,2017,3.21709
AND,2018,3.24672
AND,2019,3.15061
AND,2020,2.6321304
AND,2021,2.5839722
AND,2022,2.64729
AND,2023,1.92791
AGO,1985,4.09022
AGO,1986,5.72269
AGO,1987,5.05851
AGO,1998,2.56712
AGO,2000,2.60753
AGO,2005,2.12011
AGO,2006,2.28146
AGO,2009,2.92
AGO,2010,3.42132
AGO,2011,3.24
AGO,2012,3.0819108
AGO,2013,3.87
AGO,2014,2.93
AGO,2015,3.1
AGO,2016,2.7549367
AGO,2017,2.466879
AGO,2018,2.183513
AGO,2019,2.0730643
AGO,2020,2.6674473
AGO,2021,2.2971969
AGO,2022,2.385359
AGO,2023,2.5127366
AIA,1998,3.52571
AIA,1999,3.61178
AIA,2000,3.82887
AIA,2001,5.40176
AIA,2002,5.41641
AIA,2003,5.09588
AIA,2005,2.95602
AIA,2008,2.83038
AIA,2011,3.1543574
AIA,2012,3.370353
AIA,2013,3.3830082
AIA,2014,3.0392213
AIA,2015,2.979637
AIA,2016,3.1401215
AIA,2017,3.6471837
AIA,2018,3.2966974
AIA,2019,2.8129349
AIA,2020,4.063555
AIA,2021,3.5690358
AIA,2022,2.500124
ATG,1999,2.5255
ATG,2002,3.07914
ATG,2009,2.22276
ATG,2012,2.1304302
ATG,2013,2.3597214
ATG,2014,2.304441
ATG,2015,1.9934756
ATG,2016,2.1714993
ATG,2017,2.281583
ATG,2018,2.269227
ATG,2019,3.3572567
ATG,2020,3.005183
ATG,2021,2.5089738
