filing_year,office_code,office_name,office_nom,office_monbre,origin_code,origin_name,origine_nom,origen_nombre,filings
1942,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,5585
1942,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,360
1942,IN,India,Inde,India,IN,India,Inde,India,252
1942,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,429
1942,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,16359
1942,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,162
1942,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,308
1942,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1180
1942,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,1287
1942,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,3653
1942,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1114
1942,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1761
1942,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1104
1942,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,1867
1942,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,761
1942,RO,Romania,Roumanie,Rumania,ZZ,Total,Total,Total,1731
1942,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,8208
1942,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,4900
1942,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,44984
1943,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,4604
1943,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,5176
1943,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,10024
1943,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,4468
1943,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,5553
1943,DE,Germany,Allemagne,Alemania,ZZ,Total,Total,Total,49060
1943,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,3345
1943,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1680
1943,FR,France,France,Francia,ZZ,Total,Total,Total,14354
1943,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,21944
1943,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,5
1943,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,4
1943,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,30
1943,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,5
1943,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,134
1943,GR,Greece,Gr�ce,Grecia,HU,Hungary,Hongrie,Hungr�a,1
1943,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,5
1943,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,3
1943,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,5516
1943,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,330
1943,IN,India,Inde,India,IN,India,Inde,India,316
1943,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,781
1943,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,17108
1943,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,54
1943,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,4277
1943,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,1455
1943,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,3994
1943,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1125
1943,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1805
1943,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1384
1943,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,2316
1943,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,868
1943,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,9198
1943,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,5300
1943,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,44774
1944,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,5860
1944,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,4466
1944,BG,Bulgaria,Bulgarie,Bulgaria,ZZ,Total,Total,Total,337
1944,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,2202
1944,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,11227
1944,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5062
1944,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,5700
1944,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,20
1944,CU,Cuba,Cuba,Cuba,ZZ,Total,Total,Total,356
1944,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,3532
1944,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,10
1944,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1337
1944,FR,France,France,Francia,ZZ,Total,Total,Total,11983
1944,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,26200
1944,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,1
1944,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,3
1944,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,1
1944,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,6
1944,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,1
1944,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,1
1944,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,10
1944,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,77
1944,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,2
1944,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,15
1944,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,1
1944,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,377
1944,IN,India,Inde,India,IN,India,Inde,India,314
1944,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1213
1944,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,5981
1944,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,12578
1944,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,163
1944,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,63
1944,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1499
1944,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,1293
1944,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,3826
1944,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1281
1944,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1777
1944,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,2045
1944,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,777
1944,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,10671
1944,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,5200
1944,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,54409
1945,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,7349
1945,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,3725
1945,BG,Bulgaria,Bulgarie,Bulgaria,ZZ,Total,Total,Total,72
1945,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1119
1945,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,11553
1945,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5804
1945,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,2929
1945,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,2879
1945,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,2741
1945,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,19
1945,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1585
1945,FR,France,France,Francia,ZZ,Total,Total,Total,14856
1945,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,35332
1945,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,1
1945,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,12
1945,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,4
1945,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,230
1945,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,1
1945,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,2
1945,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,6
1945,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,685
1945,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,481
1945,IN,India,Inde,India,IN,India,Inde,India,357
1945,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1632
1945,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,6386
1945,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,4258
1945,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,166
1945,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,296
1945,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1814
1945,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,999
1945,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,2051
1945,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1367
1945,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1167
1945,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,2650
1945,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,172
1945,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,778
1945,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,10097
1945,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,6000
1945,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,220
1945,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,68052
1946,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,9108
1946,BG,Bulgaria,Bulgarie,Bulgaria,ZZ,Total,Total,Total,181
1946,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,4177
1946,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1392
1946,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,13386
1946,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,6207
1946,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,4443
1946,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,6382
1946,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,5074
1946,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1862
1946,FR,France,France,Francia,ZZ,Total,Total,Total,23724
1946,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,38181
1946,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,3
1946,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,2
1946,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,9
1946,GR,Greece,Gr�ce,Grecia,EG,Egypt,�gypte,Egipto,3
1946,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,10
1946,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,23
1946,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,50
1946,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,265
1946,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,1
1946,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,5
1946,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,8
1946,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,5
1946,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,53
1946,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,1299
1946,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,876
1946,IN,India,Inde,India,IN,India,Inde,India,355
1946,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,2255
1946,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,11850
1946,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,8136
1946,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,412
1946,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,400
1946,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,3022
1946,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,1979
1946,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,5093
1946,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1747
1946,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,2315
1946,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,3025
1946,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,732
1946,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,1058
1946,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,11468
1946,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,10300
1946,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,273
1946,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,81274
1947,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,5949
1947,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,8358
1947,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,8091
1947,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,4057
1947,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1779
1947,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,15143
1947,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,6046
1947,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,6186
1947,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,7847
1947,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,5190
1947,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,24
1947,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,5236
1947,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,2080
1947,FR,France,France,Francia,ZZ,Total,Total,Total,24768
1947,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,35378
1947,GR,Greece,Gr�ce,Grecia,AR,Argentina,Argentine,Argentina,19
1947,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,3
1947,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,17
1947,GR,Greece,Gr�ce,Grecia,BR,Brazil,Br�sil,Brasil,1
1947,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,1
1947,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,26
1947,GR,Greece,Gr�ce,Grecia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,4
1947,GR,Greece,Gr�ce,Grecia,CZ,Czech Republic,R�publique tch�que,Rep�blica Checa,1
1947,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,5
1947,GR,Greece,Gr�ce,Grecia,DZ,Algeria,Alg�rie,Argelia,2
1947,GR,Greece,Gr�ce,Grecia,EG,Egypt,�gypte,Egipto,2
1947,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,1
1947,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,23
1947,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,36
1947,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,287
1947,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,11
1947,GR,Greece,Gr�ce,Grecia,LB,Lebanon,Liban,L�bano,1
1947,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,4
1947,GR,Greece,Gr�ce,Grecia,MA,Morocco,Maroc,Marruecos,1
1947,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,3
1947,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,3
1947,GR,Greece,Gr�ce,Grecia,TN,Tunisia,Tunisie,T�nez,4
1947,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,74
1947,GR,Greece,Gr�ce,Grecia,XX,Unknown,Inconnu,Desconocido,1
1947,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,1
1947,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,2250
1947,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,981
1947,IN,India,Inde,India,IN,India,Inde,India,267
1947,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,2103
1947,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,11756
1947,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,9260
1947,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,236
1947,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,86
1947,LK,Sri Lanka,Sri Lanka,Sri Lanka,ZZ,Total,Total,Total,69
1947,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,604
1947,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,630
1947,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,2098
1947,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2278
1947,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,6398
1947,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1656
1947,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,2516
1947,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,2753
1947,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,1534
1947,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,1258
1947,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,13080
1947,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,15700
1947,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,86
1947,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,422
1947,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,ZZ,Total,Total,Total,59
1947,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,75669
1947,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,3783
1948,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,5874
1948,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,1134
1948,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1558
1948,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,15027
1948,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5389
1948,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,4638
1948,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,4078
1948,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,4082
1948,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,39
1948,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,4978
1948,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1679
1948,FR,France,France,Francia,ZZ,Total,Total,Total,22600
1948,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,33626
1948,GR,Greece,Gr�ce,Grecia,AR,Argentina,Argentine,Argentina,1
1948,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,2
1948,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,2
1948,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,4
1948,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,9
1948,GR,Greece,Gr�ce,Grecia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,1
1948,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,3
1948,GR,Greece,Gr�ce,Grecia,FI,Finland,Finlande,Finlandia,1
1948,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,8
1948,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,12
1948,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,265
1948,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,11
1948,GR,Greece,Gr�ce,Grecia,MA,Morocco,Maroc,Marruecos,1
1948,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,1
1948,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,1
1948,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,1
1948,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,24
1948,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,2
1948,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,1974
1948,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,832
1948,IN,India,Inde,India,IN,India,Inde,India,361
1948,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1560
1948,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,11551
1948,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,11582
1948,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,169
1948,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,47
1948,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,455
1948,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,469
1948,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1826
1948,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2519
1948,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,3421
1948,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1426
1948,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1425
1948,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,2469
1948,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,1137
1948,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,779
1948,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,10767
1948,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,23700
1948,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,44
1948,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,279
1948,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,ZZ,Total,Total,Total,38
1948,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,68903
1948,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,3331
1949,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,6015
1949,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,6724
1949,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,6472
1949,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1381
1949,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,11370
1949,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5936
1949,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,5398
1949,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,2839
1949,DE,Germany,Allemagne,Alemania,ZZ,Total,Total,Total,76327
1949,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,4368
1949,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,11
1949,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,4577
1949,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1951
1949,FR,France,France,Francia,ZZ,Total,Total,Total,22441
1949,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,33347
1949,GR,Greece,Gr�ce,Grecia,AR,Argentina,Argentine,Argentina,1
1949,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,2
1949,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,5
1949,GR,Greece,Gr�ce,Grecia,BR,Brazil,Br�sil,Brasil,2
1949,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,5
1949,GR,Greece,Gr�ce,Grecia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,2
